#########################################
#
# MT events by Metallichydra
#
#########################################

namespace = MT_events
	#	trigger = { has_situation_flag = MT_freedom_tax_reciever }
	#	text = MT_events.101.desc.taxreciever
	#}
	
	#picture = GFX_evt_bribery
	
	is_triggered_only = yes

	immediate = {
		create_message = {
			type = MESSAGE_TYPE_MT_CONTRACT_GONE
			localization =  MESSAGE_TYPE_MT_CONTRACT_GONE_DESC
			days = @toast_message_days
			target = owner.capital_scope
			#variable = {
			#	type = name
			#	localization = RELIC
			#	scope = this
			#}
		}
	}

	#option = {
	#	name = MT_events.101.a.taxreciever
	#	trigger = { has_situation_flag = MT_freedom_tax_reciever }
	#}
	#
	#option = {
	#	name = MT_events.101.a.taxpayer
	#	trigger = { has_situation_flag = MT_freedom_tax_payer }
	#}
	#
	#option = {
	#	name = OK
	#	trigger = {
	#		NOR = {
	#			has_situation_flag = MT_freedom_tax_reciever
	#			has_situation_flag = MT_freedom_tax_payer
	#		}
	#	}
	#}
	
	after = {
		destroy_situation = this
	}
}

# Lust Trait
#country_event = {
#	id = MT_events.98
#	
#	hide_window = yes
#	
#	is_triggered_only = yes
#
#	trigger = {
#		has_tradition = tr_mt_lust_fun_times
#	}
#
#	immediate = {
#		if = {
#			limit = { is_robotic_species = yes }
#			every_owned_pop = {
#				limit = {
#					is_same_species = root
#					species = {
#						NOT = { has_trait = trait_MT_lust_machine_trait }
#					}
#				}
#				modify_species = {
#					species = this
#					add_trait = trait_MT_lust_machine_trait
#				}
#				species = { save_event_target_as = main_species }
#			}
#		}
#		else = {
#			every_owned_pop = {
#				limit = {
#					is_same_species = root
#					species = {
#						NOT = { has_trait = trait_MT_lust_trait }
#					}
#				}
#				modify_species = {
#					species = this
#					add_trait = trait_MT_lust_trait
#				}
#				species = { save_event_target_as = main_species }
#			}
#		}
#		# Ensure the event target exists, since in rare cases the main species is already psionic and no pops get modified
#		# (Example: Teachers of the Shroud empires)
#		if = {
#			limit = {
#				exists = event_target:main_species
#			}
#			change_dominant_species = {
#				species = event_target:main_species
#				change_all = yes
#			}
#		}
#	}
#}

###################
# Azurians Events #
###################

# Genesis // Adoption // move deposit on_capital_changed 
planet_event = {
    id = MT_events.1000
    hide_window = yes
    is_triggered_only = yes
    trigger = {
        owner = {
            has_tradition = tr_mt_genesis_adopt
            NOT = {
                has_tradition = tr_mt_genesis_finish
            }
        }
    }
    immediate = {
        add_deposit = "d_MT_genesis_capital_boost_1"
		last_added_deposit = {
			set_deposit_flag = keep_deposit_on_terraform
		}
        from = {
            remove_deposit = "d_MT_genesis_capital_boost_1"
        }
    }
}

# Genesis // Finisher // move deposit on_capital_changed
planet_event = {
    id = MT_events.1001
    hide_window = yes
    is_triggered_only = yes
    trigger = {
        owner = {
            has_tradition = tr_mt_genesis_finish
        }
    }
    immediate = {
        add_deposit = "d_MT_genesis_capital_boost_2"
		last_added_deposit = {
			set_deposit_flag = keep_deposit_on_terraform
		}
        from = {
            remove_deposit = "d_MT_genesis_capital_boost_2"
        }
    }
}

# Genesis // Generation Zero // add planetary modifier on_colonized
planet_event = {
    id = MT_events.1002
    hide_window = yes
    is_triggered_only = yes
    trigger = {
        owner = {
            has_tradition = tr_mt_genesis_2
        }  
    }
    immediate = {
        add_modifier = {
            modifier = mt_pm_genesis_gen_colonization
            days = 7200
        }
    }
}

# Genesis // Paradigm Shift // add country modifier on_ascension_perk_picked
country_event = {
    id = MT_events.1003
    hide_window = yes
    is_triggered_only = yes
    trigger = {
        has_tradition = tr_mt_genesis_4
    }
    immediate = {
        add_modifier = {
            modifier = mt_mod_genesis_paradigm_boost
            days = 1800
        }
    }
}

# Genesis // Cradle of Civilizations // add 50 sci x years on_colonization_started
planet_event = {
    id = MT_events.1004
    hide_window = yes
    is_triggered_only = yes
    trigger = {
        planet_owner = {
            has_tradition = tr_mt_genesis_3
        }
    }
    immediate = {
        planet_owner = {
            add_resource = {
                engineering_research = 50
                society_research = 50
                physics_research = 50
                mult = trigger:years_passed
            }
        }
    }
}

# Geology // Crystalline Infection (purifier swap for geode clinic) // add 5-100 minerals on_pop_purged
planet_event = { #original borrowed event utopia.181
	id = MT_events.1005
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		FROM = {
			has_tradition = tr_mt_geology_5
			OR = {
				has_civic = civic_fanatic_purifiers
				has_civic = civic_hive_devouring_swarm
				has_civic = civic_machine_terminator
			}
		}
		exists = fromfrom #crisis.202 can remove the last pop         whatever that means
		FROMFROM = {
			is_robot_pop = no
			NOT = {
				is_same_species = owner_species
			}
		}
		is_controlled_by = FROM
	}

	immediate = {
		FROM = {
			add_monthly_resource_mult = {
				resource = rare_crystals
				value = 1
				min = 5
				max = 100
			}
		}
	}
}
